,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
日付,評価,名前,プロフィールURL,年代・性別,使い道,使う人,購入した回数,レビューのタイトル,レビューの本文
2020-07-01,4,"""ミトラスさん"" ",https://review.rakuten.co.jp/my/MWM3NTA0MzNmN2Zk/1.0.0.1/,50代 女性,"
","
","
",初めてのボタニストに感激！,"Youtubeの動画で現役美容師さんが、ボタニストのシャンプーの紹介をしていたこともあり、またドラッグストア等でもボタニストのシャンプーを見かけていたものの、お高めな価格ということもあり、敬遠していた。　

自分としては、ノンシリコンかつさっぱり洗いあがるものが好みだったこともあり、セットで購入。　

シャンプーはきしみ感はあるが、気になるものでもなかったし、すっきり洗いあがるので好みではある。　

トリートメントもノンシリコンだが、ワセリンが配合されているためか髪が保護されているような感じ。　

香りも柑橘系で、自分が好きな香りだ。　

男性にもお勧めだし、メントール配合なので夏にすっきりしたあらい上がりのシャンプー等が欲しいという場合にうってつけ。　

自分としては使い心地等満足なので、星4つとした。"
2020-06-29,2,"""aika0402さん"" ",https://review.rakuten.co.jp/my/N2IxMjRlNzhkYjZiMzc_/1.0.0.1/,40代 女性,"
","
","
","
","シャンプーの時からキシキシしてしまいます。　

こんなに髪がパサパサになるボタニストは初めてです。"
2020-06-26,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",使っているチャコールクレンズがお安く買えて大満足です！夏は頭皮がスッキリして気持ちいいです。シャンプー後は髪がきしみますが、トリートメントでサラサラになるので問題なしです。夏にはオススメです。
2020-06-25,4,"ゲストさん"" ","
","
",実用品・普段使い,家族へ,はじめて,良いです。,"すぐに届きました。　

BOTANISTを試してみたかったので購入。　

いい香り&amp;#9825;　

子供達は気に入っています。　

シャンプー後のキシミは、結構ありますが、トリートメントをするとサラサラになります。　

が、中年の私には潤いが少し足らないかなと思いました。"
2020-06-24,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","以前この商品が気になって試しに買ってみたのですが、香りといい、使用感といい非常に気に入りました。　

で、シャンプーとコンディショナーを1本ずつ別々に普通に購入したのですが、2本セットで1本分の値段の物があったのを今更気づき、「そんなのがあるのならはじめから…」と思いつつストックとして購入しました。"
2020-06-24,4,"""ミチぽん5250さん"" ",https://review.rakuten.co.jp/my/NzEwMTY1OGMzZTU1/1.0.0.1/,40代 女性,"
",自分用,"
",いいです！,シャンプーした後は少し髪がきしむ感じがしますが、トリートメントでサラサラになります。頭皮もスッキリするので、リピートしました。
2020-06-24,5,"""犬と散歩中さん"" ",https://review.rakuten.co.jp/my/NWY5YjkwZmI1OGFiODQ_/1.0.0.1/,40代 女性,実用品・普段使い,自分用,リピート,"
",暑い夏にピッタリな使い心地でした。髪の毛の乾きも早く、匂いも良いです。
2020-06-20,4,"""mko0さん"" ",https://review.rakuten.co.jp/my/NzQ3N2ZmZWRlNTQ0NWE_/1.0.0.1/,30代 男性,"
","
","
","
","シャンプーだけだとキシキシしちゃいますが、コンディショナーがあると大丈夫そうです。　

洗い上がりサッパリでいいと思います。"
2020-06-17,1,"""ぶー2013さん"" ",https://review.rakuten.co.jp/my/MGFmNDY2MGZhNjgxYWYxMw__/1.0.0.1/,40代 女性,"
","
","
","
","シャンプーの泡立ちが悪すぎて、使いにくいです。　

届くのは、とても早くて良かったです。"
2020-06-16,5,"""ミフィー8828さん"" ",https://review.rakuten.co.jp/my/MTQ3OGY0MDVlOGQ1YWYxZA__/1.0.0.1/,30代 女性,"
","
","
","
",ボタニストはどれも良いですが、特にチャコールが凄く良いです。
2020-06-16,3,"ゲストさん"" ","
","
","
","
","
","
","うちの男性たち用に購入しました。　

すーっとして、気持ちいいようです"
2020-06-16,5,"ゲストさん"" ","
","
","
","
","
",脱臭力,"えり足のミドル臭が気になるくせ毛軟毛。　

臭い対策で男性ミドル臭対応シャンプーを使っていたけれど、チャコールクレンズは洗浄力は強くないものの炭のおかげか脱臭力がすごい！　

更年期のおばさんは、油はそれほど出ない割に臭いので、もうチャコールクレンズ以外使えない、というほど気に入りました。　

シャンプー自体の香りも癒される。"
2020-06-11,4,"ゲストさん"" ","
","
","
","
","
","
",シャンプーの泡立ちが良く頭皮がとてもきれいになるように感じます。すすいだ後に髪がキシキシになってしまいますがコンディショナーでサラサラになります。
2020-06-10,5,"""kuraさんさん"" ",https://review.rakuten.co.jp/my/NGUwOWM1YzdmNDIw/1.0.0.1/,40代 男性,実用品・普段使い,自分用,"
","
",チャコールクレンズを今回購入しました。清涼感があり、夏にピッタリのシャンプーだと思います。
2020-06-10,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,昨夏買えなかったから,"昨年の夏買いそびれたので今回買えました。　

汗ばむ毎日に使わせて頂きます。こちらのシャンプートリートメントのとりこになり1年過ぎました。髪にホント良いです。"
2020-06-09,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,リピしたい,シャンプーをしたあと髪がきしんだようになるけれどトリートメントをすればサラサラになる。洗い上がりはスッキリさっぱりで夏にちょうどいいと思う。
2020-06-08,4,"""もなへぇーさん"" ",https://review.rakuten.co.jp/my/YTIyNDcwZDM2YTMwYmIxNw__/1.0.0.1/,40代 男性,"
","
","
","
","スッキリ爽快な気分になりました　

今年の夏はこれで良いと思います"
2020-06-03,5,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
",初めて 使ってみます ほかのボタニカルも 注文したので 比較しようと思います この夏は 楽しみです
2020-05-30,4,"""スポーツ母ちゃんさん"" ",https://review.rakuten.co.jp/my/ZTIyN2I5NzkzMzkyMzQxOA__/1.0.0.1/,50代 女性,実用品・普段使い,自分用,リピート,頭皮スッキリ,"メントール入りで頭皮がスッキリと言うことで夏用に購入しました。グレープフルーツの香りがもう少し勝っていて欲しかったのと レビューにあった様に泡立ちが少ないのと シャンプーを流した後の髪のキシキシ感が凄かったので星−1です。　

でもトリートメントをしたらサラサラ。次の日もサラサラだったので気に入りました。"
2020-05-28,4,"""わんわん029さん"" ",https://review.rakuten.co.jp/my/MzZiOGEwOTU4OTc0ODI_/1.0.0.1/,70代以上 女性,実用品・普段使い,自分用,はじめて,泥！！なのか？？,見て、ビックリ！！真っ黒です。今夜使います。
2020-05-27,5,"""アイちゃん大好きさん"" ",https://review.rakuten.co.jp/my/NzcxMDI1YzU2NWViODYxMA__/1.0.0.1/,50代 女性,実用品・普段使い,子供へ,リピート,"
","外回りの仕事をしている息子に買いました。　

このシャンプーで スッキリ汚れを落として欲しいです。"
2020-05-26,4,"""みぎめ0307さん"" ",https://review.rakuten.co.jp/my/OTA1MjgxMzU5NWFkMzYxNg__/1.0.0.1/,40代 女性,"
","
","
","
","BOTASNISTシリーズを愛用しています。　

今回初めてチャコールクレンズを試してみようと思い注文しました。　

まだ使っていませんが、冬の間にたまった地肌の汚れがスッキリと落ちることを期待しています。"
2020-05-21,4,"""大将！さん"" ",https://review.rakuten.co.jp/my/OWFmZmM3M2Y5NA__/1.0.0.1/,40代 男性,実用品・普段使い,子供へ,はじめて,"
","娘用です。いつものとは一味違う、墨成分配合（？）黒とグレー品。　

香りはいいです。"
2020-05-20,4,"ゲストさん"" ","
","
",実用品・普段使い,自分用,はじめて,"
","超汗っかきで、梅雨時から夏は頭が蒸れて痒くなって大変なので、こちらを使ってみました。　

シャンプーは二度洗いするか多めにつけるかしないと泡立ちがイマイチです。そしてめっちゃギシギシして、こんなんで大丈夫？と思いましたが、リンスをするとすぐに滑らかになりました。　

リンスで頭皮マッサージをするとスースーして気持ちいいです。　

乾かしたあとは頭皮が軽くなったようでとてもサッパリしますし髪もサラサラになりますが、元々クセ毛で広がりやすいので、まとまりはゼロでした。　

2回目以降は、こちらのリンスに今まで使ってたBOTANISTのしっとりタイプのリンスを混ぜて使うようにしたら、サッパリ感はそのままでまとまるようになりました。　

シャンプーの量を使う事とリンスをもう一種類足す事でコスパは悪くなるかなと思いますが、とにかくサッパリして気持ちいいので、夏が終わるまではこのシリーズでいく予定です。"
2020-05-18,5,"""arinko1009さん"" ",https://review.rakuten.co.jp/my/MjFiZWI4YmZlMTM0OTkxYw__/1.0.0.1/,20代 男性,"
","
","
","
","とても早い対応ありがとうございました！　

とても気に入りました！"
2020-05-18,5,"ゲストさん"" ","
","
","
","
","
","
","昨年も夏に購入。これから暑い日がやってきますので、今年も購入しました。　

使用感は、シャンプー後の髪の毛のきしみが気になりましたが、トリートメントをすると嘘みたいになめらかになります。　

アラフィの私は、梅雨時期湿度が高くなると頭皮の臭いが気になりますが、この商品を使用している時はあまり気にならなくなります。また購入したいと思います。"
2020-05-17,5,"""ERI12345さん"" ",https://review.rakuten.co.jp/my/MDJlMTg2OTU4MzJmNzQxZg__/1.0.0.1/,20代 女性,実用品・普段使い,自分用,はじめて,"
","パソコン仕事で頭皮がガチガチだったのでほぐす目的で購入しました！　

シャンプーの泡立ちはあんまりよくないですが多めにプッシュしたらそこそこ泡立ちました。　

洗っている時はメントール感はあんまり感じませんでしたが、洗い流している最中〜洗い終わり後にメントール感がほどよくでてきて気持ち良いです。　

トリートメントも頭皮に使えて、洗い流すとやっぱりメントール感が心地よいです。　

香りもスッキリ系で嫌味がないです。　

乾かすと髪はサラサラになりました。　

いつもはボタニストのダメージケアを使っているのですが、週に何日かこちらをつかって、髪と頭皮両方ケアしたいと思います。"
